File: testS.mrx
TOKEN_IDENTIFIER power
TOKEN_LPAREN (
TOKEN_INTEGER 2
TOKEN_COMMA ,
TOKEN_INTEGER 10
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_INTEGER 10
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr1
TOKEN_ASSIGN =
TOKEN_LBRACKET [
TOKEN_INTEGER 42
TOKEN_COMMA ,
TOKEN_INTEGER 17
TOKEN_COMMA ,
TOKEN_INTEGER 89
TOKEN_COMMA ,
TOKEN_INTEGER 3
TOKEN_COMMA ,
TOKEN_INTEGER 66
TOKEN_COMMA ,
TOKEN_INTEGER 23
TOKEN_COMMA ,
TOKEN_INTEGER 91
TOKEN_COMMA ,
TOKEN_INTEGER 8
TOKEN_COMMA ,
TOKEN_INTEGER 55
TOKEN_COMMA ,
TOKEN_INTEGER 12
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER quickSort
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr1
TOKEN_COMMA ,
TOKEN_INTEGER 0
TOKEN_COMMA ,
TOKEN_INTEGER 9
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_INTEGER 8
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr2
TOKEN_ASSIGN =
TOKEN_LBRACKET [
TOKEN_INTEGER 99
TOKEN_COMMA ,
TOKEN_INTEGER 44
TOKEN_COMMA ,
TOKEN_INTEGER 22
TOKEN_COMMA ,
TOKEN_INTEGER 77
TOKEN_COMMA ,
TOKEN_INTEGER 11
TOKEN_COMMA ,
TOKEN_INTEGER 88
TOKEN_COMMA ,
TOKEN_INTEGER 55
TOKEN_COMMA ,
TOKEN_INTEGER 33
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER bubbleSort
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr2
TOKEN_COMMA ,
TOKEN_INTEGER 8
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER idx
TOKEN_ASSIGN =
TOKEN_IDENTIFIER binarySearch
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr1
TOKEN_COMMA ,
TOKEN_INTEGER 10
TOKEN_COMMA ,
TOKEN_INTEGER 55
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_KEYWORD_ERR err
TOKEN_NOT_EQ !=
TOKEN_INTEGER 0
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER idx2
TOKEN_ASSIGN =
TOKEN_IDENTIFIER binarySearch
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr2
TOKEN_COMMA ,
TOKEN_INTEGER 8
TOKEN_COMMA ,
TOKEN_INTEGER 100
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 8
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_INTEGER 5
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER hello
TOKEN_ASSIGN =
TOKEN_LBRACKET [
TOKEN_CHAR H
TOKEN_COMMA ,
TOKEN_CHAR e
TOKEN_COMMA ,
TOKEN_CHAR l
TOKEN_COMMA ,
TOKEN_CHAR l
TOKEN_COMMA ,
TOKEN_CHAR o
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER reverseBytes
TOKEN_LPAREN (
TOKEN_IDENTIFIER hello
TOKEN_COMMA ,
TOKEN_INTEGER 5
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER s1
TOKEN_ASSIGN =
TOKEN_IDENTIFIER sumArray
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr1
TOKEN_COMMA ,
TOKEN_INTEGER 10
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER s2
TOKEN_ASSIGN =
TOKEN_IDENTIFIER sumArray
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr2
TOKEN_COMMA ,
TOKEN_INTEGER 8
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_WHILE while
TOKEN_LPAREN (
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_RBRACE }
TOKEN_RBRACE }

